DATE,TOTAL AMOUNT
2021-02-10,123.1
2021-02-18,552.4
2021-02-19,298.1
2021-02-20,456.0
2021-02-21,300.0
2021-02-22,850.9
2021-02-23,144.3
2021-02-24,45.0
2021-02-27,34.5
2021-03-01,150.0
2021-03-02,52.6
2021-03-03,219.0
2021-03-04,67.5
2021-03-05,85.7
2021-03-08,173.2
2021-03-09,167.5
2021-03-10,180.1
2021-03-11,161.9
2021-03-12,361.4
2021-03-13,125.7
2021-03-14,76.0
2021-03-15,369.5
2021-03-16,172.2
2021-03-17,470.0
2021-03-18,86.6
2021-03-19,197.1
2021-03-20,74.2
2021-03-21,37.0
2021-03-22,128.7
2021-03-23,96.4
2021-03-24,273.4
2021-03-25,210.4
2021-03-26,476.4
2021-03-27,351.3
2021-03-28,265.6
2021-03-29,393.6
2021-03-30,431.0
2021-03-31,314.1
2021-04-01,401.3
2021-04-02,56.0
2021-04-03,319.0
2021-04-04,196.0
2021-04-05,378.0
2021-04-06,310.8
2021-04-07,629.4
2021-04-08,190.5
2021-04-09,442.8
2021-04-10,273.5
2021-04-11,138.0
2021-04-12,266.4
2021-04-13,241.5
2021-04-14,437.7
2021-04-15,210.9
2021-04-16,363.3
2021-04-17,349.1
2021-04-18,275.6
2021-04-19,148.4
2021-04-20,92.9
2021-04-21,246.0
2021-04-22,301.6
2021-04-23,494.1
2021-04-24,220.6
2021-04-25,114.6
2021-04-26,745.9
2021-04-27,178.0
2021-04-28,335.8
2021-04-29,307.6
2021-04-30,88.3
2021-05-01,273.0
2021-05-02,394.9
2021-05-03,318.9
2021-05-04,256.0
2021-05-05,111.0
2021-05-06,162.7
2021-05-07,437.3
2021-05-08,458.5
2021-05-09,159.4
2021-05-10,253.8
2021-05-11,137.0
2021-05-12,363.5
2021-05-13,470.4
2021-05-14,571.3
2021-05-15,570.8
2021-05-16,136.4
2021-05-17,305.0
2021-05-18,406.2
2021-05-19,542.4
2021-05-20,441.0
2021-05-21,325.7
2021-05-22,295.6
2021-05-23,516.1
2021-05-24,475.4
2021-05-25,343.8
2021-05-26,335.0
2021-05-27,129.4
2021-05-28,443.0
2021-05-29,496.4
2021-05-30,135.2
2021-05-31,249.0
2021-06-01,863.2
2021-06-02,280.0
2021-06-03,556.2
2021-06-04,575.8
2021-06-05,277.0
2021-06-06,231.5
2021-06-07,395.0
2021-06-08,311.0
2021-06-09,235.0
2021-06-10,200.6
2021-06-11,398.8
2021-06-12,461.0
2021-06-13,97.2
2021-06-14,473.8
2021-06-15,561.9
2021-06-16,813.6
2021-06-17,279.2
2021-06-18,417.8
2021-06-19,289.4
2021-06-20,421.0
2021-06-21,494.4
2021-06-22,186.2
2021-06-23,505.3
2021-06-24,167.0
2021-06-25,273.4
2021-06-26,490.0
2021-06-27,234.0
2021-06-28,418.8
2021-06-29,475.4
2021-06-30,526.1
2021-07-01,1188.2
2021-07-02,447.4
2021-07-03,441.0
2021-07-04,263.4
2021-07-05,605.8
2021-07-06,877.2
2021-07-07,429.3
2021-07-08,405.5
2021-07-09,676.0
2021-07-10,768.3
2021-07-11,147.5
2021-07-12,156.4
2021-07-13,532.7
2021-07-14,802.9
2021-07-15,650.2
2021-07-16,409.9
2021-07-17,213.8
2021-07-18,233.0
2021-07-19,366.2
2021-07-20,211.9
2021-07-21,437.8
2021-07-22,309.0
2021-07-23,171.9
2021-07-24,383.0
2021-07-25,193.0
2021-07-26,462.0
2021-07-27,734.5
2021-07-28,802.5
2021-07-29,963.5
2021-07-30,186.3
2021-07-31,898.2
2021-08-01,261.5
2021-08-02,471.0
2021-08-03,543.5
2021-08-04,227.0
2021-08-05,315.7
2021-08-06,315.3
2021-08-07,416.0
2021-08-08,563.2
2021-08-09,411.0
2021-08-10,296.6
2021-08-11,569.6
2021-08-12,335.5
2021-08-13,440.8
2021-08-14,307.0
2021-08-15,386.3
2021-08-16,414.8
2021-08-17,676.1
2021-08-18,423.0
2021-08-19,234.0
2021-08-20,582.0
2021-08-21,366.0
2021-08-22,139.5
2021-08-23,594.0
2021-08-24,358.0
2021-08-25,109.5
2021-08-26,254.8
2021-08-27,281.0
2021-08-28,293.0
2021-08-29,173.2
2021-08-30,681.1
2021-08-31,400.5
2021-09-01,820.4
2021-09-02,180.1
2021-09-03,541.9
2021-09-04,254.6
2021-09-05,140.1
2021-09-06,670.3
2021-09-07,503.0
2021-09-08,280.0
2021-09-09,398.7
2021-09-10,541.3
2021-09-11,765.3
2021-09-12,216.8
2021-09-13,372.4
2021-09-14,269.5
2021-09-15,691.2
2021-09-16,359.17
2021-09-17,435.47
2021-09-18,590.28
2021-09-19,475.68
2021-09-21,605.66
2021-09-22,253.07
2021-09-23,403.05
2021-09-24,367.0
2021-09-25,420.7
2021-09-26,396.0
2021-09-27,340.67
2021-09-28,568.6
2021-09-29,281.1
2021-09-30,923.1
2021-10-01,353.0
2021-10-02,548.6
2021-10-03,441.97
2021-10-04,406.33
2021-10-05,377.52
2021-10-06,497.0
2021-10-07,698.32
2021-10-08,378.3
2021-10-09,439.75
2021-10-10,393.78
2021-10-11,433.4
2021-10-12,288.4
2021-10-13,366.0
2021-10-14,508.27
2021-10-15,311.3
2021-10-16,516.8
2021-10-17,341.34
2021-10-18,166.8
2021-10-19,722.4
2021-10-20,508.4
2021-10-21,165.44
2021-10-22,304.7
2021-10-23,315.96
2021-10-24,278.0
2021-10-25,293.2
2021-10-26,298.4
2021-10-27,249.53
2021-10-28,268.0
2021-10-29,125.47
2021-10-30,154.1
2021-10-31,283.2
2021-11-01,172.5
2021-11-02,251.9
2021-11-03,402.4
2021-11-04,231.8
2021-11-05,230.9
2021-11-06,105.4
2021-11-07,75.0
2021-11-08,471.3
2021-11-09,272.0
2021-11-10,258.5
2021-11-11,633.5
2021-11-12,228.4
2021-11-13,381.4
2021-11-14,274.0
2021-11-15,385.6
2021-11-16,249.5
2021-11-17,329.8
2021-11-18,268.0
2021-11-19,617.9
2021-11-20,198.2
2021-11-21,91.6
2021-11-22,306.4
2021-11-23,309.4
2021-11-24,274.1
2021-11-25,314.1
2021-11-26,252.9
2021-11-27,232.5
2021-11-28,215.4
2021-11-29,67.1
2021-11-30,256.7
2021-12-01,439.5
2021-12-02,293.5
2021-12-03,424.3
2021-12-04,366.5
2021-12-05,282.1
2021-12-06,509.3
2021-12-07,795.9
2021-12-08,683.4
2021-12-09,272.26
2021-12-10,566.1
2021-12-11,271.2
2021-12-12,314.5
2021-12-13,597.0
2021-12-14,22.5
2021-12-15,561.1
2021-12-16,440.7
2021-12-17,619.3
2021-12-18,525.2
2021-12-19,570.5
2021-12-20,517.1
2021-12-21,1083.5
2021-12-22,762.4
2021-12-23,606.6
2021-12-24,1006.4
2021-12-25,583.5
2021-12-26,339.8
2021-12-27,828.4
2021-12-28,846.3
2021-12-29,714.04
2021-12-30,536.6
2021-12-31,689.9
2022-01-01,633.6
2022-01-02,200.2
2022-01-03,548.1
2022-01-04,812.6
2022-01-05,668.4
2022-01-06,1207.6
2022-01-07,468.0
2022-01-08,107.5
2022-01-09,174.3
2022-01-10,509.5
2022-01-11,435.7
2022-01-12,181.8
2022-01-13,159.4
2022-01-14,403.1
2022-01-15,349.1
2022-01-16,340.0
2022-01-17,218.9
2022-01-18,335.6
2022-01-19,314.7
2022-01-20,621.66
2022-01-21,468.8
2022-01-22,331.9
2022-01-23,146.2
2022-01-24,175.5
2022-01-25,278.0
2022-01-26,251.9
2022-01-27,288.6
2022-01-28,455.4
2022-01-29,571.2
2022-01-30,324.5
2022-01-31,266.9
2022-02-01,475.8
2022-02-02,202.6
2022-02-03,205.1
2022-02-04,456.7
2022-02-05,110.0
2022-02-06,216.5
2022-02-07,389.6
2022-02-08,291.5
2022-02-09,213.3
2022-02-10,587.8
2022-02-11,335.0
2022-02-12,513.4
2022-02-13,224.5
2022-02-14,384.5
2022-02-15,243.8
2022-02-16,123.0
2022-02-17,450.7
2022-02-18,687.2
2022-02-19,144.0
2022-02-20,264.5
2022-02-21,855.5
2022-02-22,376.1
2022-02-23,362.0
2022-02-24,541.0
2022-02-25,247.7
2022-02-26,350.0
2022-02-27,73.0
2022-02-28,366.4
2022-03-09,95.7
2022-03-10,301.6
2022-03-11,306.7
2022-03-12,204.0
2022-03-13,6.0
2022-03-14,7.0
2022-03-16,107.9
2022-03-17,69.9
2022-03-18,233.2
2022-03-19,192.0
2022-03-20,154.6
2022-03-21,69.7
2022-03-22,359.5
2022-03-23,415.1
2022-03-24,20.5
2022-04-02,193.5
2022-04-04,123.5
2022-04-06,199.1
2022-04-08,161.7
2022-04-14,82.18
2022-04-26,416.5
2022-04-27,281.38
2022-04-28,384.5
2022-04-29,245.85
2022-04-30,586.2
2022-05-01,195.3
2022-05-02,386.3
2022-05-03,684.4
2022-05-04,483.2
2022-05-05,361.0
2022-05-06,511.4
2022-06-01,293.48
2022-06-02,797.8
2022-06-03,223.8
2022-06-04,287.6
2022-06-05,173.5
2022-06-06,388.8
2022-06-07,576.4
2022-06-08,1336.7
2022-06-09,589.4
2022-06-10,302.7
2022-06-11,361.18
2022-06-12,454.0
2022-06-13,1272.5
2022-06-14,639.0
2022-06-15,386.34
2022-06-16,356.5
2022-06-17,564.7
2022-06-18,632.2
2022-06-19,273.9
2022-06-20,809.34
2022-06-21,424.9
2022-06-22,510.65
2022-06-23,384.2
2022-06-24,623.4
2022-06-25,249.2
2022-06-26,208.0
2022-06-27,466.3
2022-06-28,387.9
2022-06-29,330.9
2022-06-30,370.2
2022-07-01,313.8
2022-07-03,83.0
2022-07-04,466.0
2022-07-05,843.5
2022-07-06,574.2
2022-07-07,325.5
2022-07-08,350.0
2022-07-09,314.2
2022-07-10,262.5
2022-07-11,850.5
2022-07-12,323.8
2022-07-13,492.5
2022-07-14,685.4
2022-07-15,709.5
2022-07-16,485.9
2022-07-17,259.2
2022-07-18,657.0
2022-07-19,603.5
2022-07-20,339.1
2022-07-21,708.9
2022-07-22,501.6
2022-07-23,881.4
2022-07-24,114.0
2022-07-25,529.7
2022-07-26,330.1
2022-07-27,431.5
2022-07-28,707.0
2022-07-29,210.3
2022-07-30,327.8
2022-07-31,570.6
2022-08-01,1171.8
2022-08-02,750.0
2022-08-03,539.6
2022-08-04,1097.9
2022-08-05,550.9
2022-08-06,691.0
2022-08-07,241.6
2022-08-08,392.7
2022-08-09,553.6
2022-08-10,542.4
2022-08-11,373.5
2022-08-12,626.1
2022-08-13,299.6
2022-08-14,356.0
2022-08-15,727.6
2022-08-16,527.3
2022-08-17,497.0
2022-08-18,364.7
2022-08-19,552.9
2022-08-20,497.9
2022-08-21,330.5
2022-08-22,730.7
2022-08-23,447.0
2022-08-24,902.5
2022-08-25,473.4
2022-08-26,398.6
2022-08-27,206.0
2022-08-28,300.0
2022-08-29,579.2
2022-08-30,993.8
2022-08-31,449.2
2022-09-01,419.1
2022-09-02,407.1
2022-09-03,246.1
2022-09-04,654.1
2022-09-05,344.0
2022-09-06,275.4
2022-09-07,526.7
2022-09-08,528.0
2022-09-09,543.5
2022-09-10,428.7
2022-09-11,325.2
2022-09-12,511.8
2022-09-13,587.5
2022-09-14,687.3
2022-09-15,327.0
2022-09-16,396.6
2022-09-17,314.7
2022-09-18,161.1
2022-09-19,441.3
2022-09-20,502.5
2022-09-21,366.1
2022-09-22,412.6
2022-09-23,510.7
2022-09-24,646.2
2022-09-25,551.2
2022-09-26,584.0
2022-09-27,594.5
2022-09-28,550.1
2022-09-29,708.6
2022-09-30,443.0
2022-10-01,252.0
2022-10-02,601.4
2022-10-03,595.0
2022-10-04,549.8
2022-10-05,643.1
2022-10-06,524.0
2022-10-07,580.5
2022-10-08,894.3
2022-10-09,483.5
2022-10-10,519.6
2022-10-11,561.0
2022-10-12,480.0
2022-10-13,768.6
2022-10-14,530.7
2022-10-15,531.5
2022-10-16,405.8
2022-10-17,696.7
2022-10-18,358.9
2022-10-19,663.2
2022-10-20,572.8
2022-10-21,492.1
2022-10-22,616.0
2022-10-23,1292.0
2022-10-24,774.1
2022-10-25,468.1
2022-10-26,809.3
2022-10-27,463.4
2022-10-28,588.0
2022-10-29,211.3
2022-10-30,472.7
2022-10-31,596.8
2022-11-01,828.0
2022-11-02,812.6
2022-11-03,914.0
2022-11-04,842.9
2022-11-05,850.1
2022-11-06,336.1
2022-11-07,713.3
2022-11-08,649.6
2022-11-09,356.2
2022-11-10,627.1
2022-11-11,782.0
2022-11-12,597.7
2022-11-13,504.5
2022-11-14,601.4
2022-11-15,889.4
2022-11-16,601.3
2022-11-17,661.9
2022-11-18,1480.5
2022-11-19,1272.0
2022-11-20,1095.3
2022-11-21,1397.5
2022-11-22,1402.1
2022-11-23,1185.5
2022-11-24,895.1
2022-11-25,1168.5
2022-11-26,948.5
2022-11-27,844.7
2022-11-28,681.5
2022-11-29,1440.5
2022-11-30,1001.1
2022-12-01,499.0
2022-12-02,1300.2
2022-12-03,1153.0
2022-12-04,1063.4
2022-12-05,1302.5
2022-12-06,575.6
2022-12-07,1511.9
2022-12-08,592.9
2022-12-09,1163.5
2022-12-10,966.0
2022-12-11,812.4
2022-12-12,1631.5
2022-12-13,1399.7
2022-12-14,1006.5
2022-12-15,1598.2
2022-12-16,935.5
2022-12-17,1145.0
2022-12-18,929.0
2022-12-19,1025.49
2022-12-20,1158.89
2022-12-21,1866.5
2022-12-22,1964.89
2022-12-23,1473.0
2022-12-24,1338.8
2022-12-25,321.5
2022-12-26,1145.5
2022-12-27,1082.7
2022-12-28,1440.5
2022-12-29,1577.5
2022-12-30,891.0
2022-12-31,1762.7
2023-01-01,1224.0
2023-01-02,940.6
2023-01-03,2031.8
2023-01-04,864.0
2023-01-05,1538.5
2023-01-06,2603.0
2023-01-07,1575.9
2023-01-08,852.3
2023-01-09,1278.0
2023-01-10,1405.0
2023-01-11,1383.5
2023-01-12,1441.5
2023-01-13,2326.0
2023-01-14,1431.0
2023-01-15,988.1
2023-01-16,1439.9
2023-01-17,608.0
2023-01-18,1028.5
2023-01-19,855.5
2023-01-20,1568.9
2023-01-21,772.5
2023-01-22,1140.4
2023-01-23,1143.0
2023-01-24,632.0
2023-01-25,1290.5
2023-01-26,2149.5
2023-01-27,1374.5
2023-01-28,1198.0
2023-01-29,1472.5
2023-01-30,1038.0
2023-01-31,913.0
2023-02-01,858.5
2023-02-02,1796.0
2023-02-03,1920.5
2023-02-04,1448.6
2023-02-05,947.2
2023-02-06,1196.9
2023-02-07,837.0
2023-02-08,1672.0
2023-02-09,475.6
2023-02-10,1046.3
2023-02-11,811.5
2023-02-12,683.5
2023-02-13,2698.0
2023-02-14,624.5
2023-02-15,1109.0
2023-02-16,888.5
2023-02-17,937.0
2023-02-18,1570.5
2023-02-19,942.5
2023-02-20,1062.5
2023-02-21,1049.0
2023-02-22,1188.8
2023-02-23,1439.5
2023-02-24,1366.0
2023-02-25,1471.0
2023-02-26,1223.5
2023-02-27,1857.5
2023-02-28,1909.0
2023-03-01,917.0
2023-03-02,1224.83
2023-03-03,1771.8
2023-03-04,962.0
2023-03-05,723.7
2023-03-06,1014.8
2023-03-07,1570.6
2023-03-08,1012.5
2023-03-09,1672.1
2023-03-10,1369.0
2023-03-11,851.5
2023-03-12,1111.0
2023-03-13,761.5
2023-03-14,1066.0
2023-03-15,1103.5
2023-03-16,768.5
2023-03-17,1262.0
2023-03-18,1437.0
2023-03-19,1203.5
2023-03-20,989.5
2023-03-21,1168.5
2023-03-22,815.0
2023-03-23,927.5
2023-03-24,1143.0
2023-03-25,1557.0
2023-03-26,869.6
2023-03-27,1596.0
2023-03-28,1628.8
2023-03-29,1873.5
2023-03-30,1333.0
2023-03-31,1227.5
2023-04-01,1276.9
2023-04-02,712.5
2023-04-03,2224.0
2023-04-04,764.5
2023-04-05,943.0
2023-04-06,1426.6
2023-04-07,1049.4
2023-04-08,1784.5
2023-04-09,542.5
2023-04-10,876.5
2023-04-11,1148.0
2023-04-12,1355.0
2023-04-13,807.9
2023-04-14,602.4
2023-04-15,1008.7
