DATE,TOTAL AMOUNT
2023-04-16,1034.0
2023-04-17,1068.5
2023-04-18,850.0
2023-04-19,1606.5
2023-04-20,610.5
2023-04-21,777.6
2023-04-22,1139.1
2023-04-23,987.1
2023-04-24,1538.0
2023-04-25,647.5
2023-04-26,745.0
2023-04-27,1026.5
2023-04-28,1366.5
2023-04-29,853.5
2023-04-30,656.5
2023-05-01,1191.0
2023-05-02,1172.5
2023-05-03,905.9
2023-05-04,1209.3
2023-05-05,698.5
2023-05-06,521.5
2023-05-07,1274.5
2023-05-08,1360.5
2023-05-09,1475.0
2023-05-10,1047.5
2023-05-11,877.0
2023-05-12,860.1
2023-05-13,1776.1
2023-05-14,1000.5
2023-05-15,962.5
2023-05-16,829.0
2023-05-17,725.7
2023-05-18,1280.0
2023-05-19,1496.1
2023-05-20,1010.0
2023-05-21,666.0
2023-05-22,1141.8
2023-05-23,1609.0
2023-05-24,1016.0
2023-05-25,988.0
2023-05-26,1059.0
2023-05-27,2196.5
2023-05-28,1199.0
2023-05-29,2115.6
2023-05-30,1513.0
2023-05-31,1785.0
2023-06-01,1415.0
2023-06-02,1105.0
2023-06-03,1308.0
2023-06-04,1017.5
2023-06-05,1478.0
2023-06-06,1825.0
2023-06-07,571.1
2023-06-08,851.1
2023-06-09,1316.8
2023-06-10,1100.0
2023-06-11,564.0
2023-06-12,1536.5
2023-06-13,794.0
2023-06-14,817.5
2023-06-15,1283.8
2023-06-16,1415.5
2023-06-17,810.0
2023-06-18,791.5
2023-06-19,1292.3
2023-06-20,1401.0
2023-06-21,761.5
2023-06-22,1043.1
2023-06-23,1939.0
2023-06-24,1672.5
2023-06-25,734.5
2023-06-26,1030.0
2023-06-27,893.5
2023-06-28,1757.5
2023-06-29,883.0
2023-06-30,1064.5
2023-07-01,1863.5
2023-07-02,1187.0
2023-07-03,1832.0
2023-07-04,876.5
2023-07-05,1572.0
2023-07-06,830.0
2023-07-07,1363.3
2023-07-08,1473.5
2023-07-09,619.5
2023-07-10,1102.5
2023-07-11,1225.0
2023-07-12,490.5
2023-07-13,1521.8
2023-07-14,2257.5
2023-07-15,1202.0
2023-07-16,742.3
2023-07-17,2203.5
2023-07-18,842.0
2023-07-19,1535.5
2023-07-20,1306.5
2023-07-21,731.5
2023-07-22,1076.0
2023-07-23,1278.0
2023-07-24,1541.4
2023-07-25,1309.0
2023-07-26,1703.9
2023-07-27,1936.0
2023-07-28,1613.0
2023-07-29,2168.6
2023-07-30,1060.0
2023-07-31,1754.5
2023-08-01,2142.8
2023-08-02,1350.0
2023-08-03,2301.0
2023-08-04,3161.5
2023-08-05,1204.5
2023-08-06,1356.0
2023-08-07,1915.0
2023-08-08,1761.6
2023-08-09,992.5
2023-08-10,1407.0
2023-08-11,1275.0
2023-08-12,962.2
2023-08-13,987.0
2023-08-14,1614.0
2023-08-15,1783.0
2023-08-16,1696.5
2023-08-17,3461.5
2023-08-18,2139.5
2023-08-19,681.0
2023-08-20,2496.0
2023-08-21,1080.8
2023-08-22,1385.0
2023-08-23,1354.5
2023-08-24,1494.0
2023-08-25,1039.5
2023-08-26,1380.0
2023-08-27,703.0
2023-08-28,1702.0
2023-08-29,1460.0
2023-08-30,1340.0
2023-08-31,1404.0
2023-09-01,1688.0
2023-09-02,1584.0
2023-09-03,1119.0
2023-09-04,1586.5
2023-09-05,2010.5
2023-09-06,1137.0
2023-09-07,1154.3
2023-09-08,2153.0
2023-09-09,1894.0
2023-09-10,941.3
2023-09-11,1760.0
2023-09-12,1943.5
2023-09-13,1365.1
2023-09-14,1051.5
2023-09-15,1460.5
2023-09-16,1944.0
2023-09-17,1001.0
2023-09-18,1681.0
2023-09-19,2254.0
2023-09-20,1492.0
2023-09-21,1328.0
2023-09-22,1045.0
2023-09-23,2899.8
2023-09-24,1467.0
2023-09-25,2223.0
2023-09-26,2150.0
2023-09-27,2333.2
2023-09-28,1502.0
2023-09-29,2064.5
2023-09-30,1916.0
2023-10-01,965.0
2023-10-02,1520.6
2023-10-03,1221.5
2023-10-04,1408.5
2023-10-05,2201.4
2023-10-06,1532.0
2023-10-07,1743.0
2023-10-08,953.5
2023-10-09,1307.0
2023-10-10,1953.0
2023-10-11,2355.8
2023-10-12,1734.3
2023-10-13,2011.0
2023-10-14,1002.0
2023-10-15,1006.0
2023-10-16,2390.0
2023-10-17,1502.0
2023-10-18,1240.9
2023-10-19,2006.0
2023-10-20,978.0
2023-10-21,2479.6
2023-10-22,1837.0
2023-10-23,883.0
2023-10-24,1795.8
2023-10-25,1371.0
2023-10-26,1066.0
2023-10-27,1034.5
2023-10-28,1214.0
2023-10-29,1240.0
2023-10-30,549.3
2023-10-31,1448.0
2023-11-01,711.0
2023-11-02,1369.1
2023-11-03,1180.5
2023-11-04,2229.3
2023-11-05,1217.0
2023-11-06,1063.9
2023-11-07,2787.5
2023-11-08,946.0
2023-11-09,1042.5
2023-11-10,1412.0
2023-11-11,1458.0
2023-11-12,707.8
2023-11-13,1970.5
2023-11-14,1865.5
2023-11-15,2271.0
2023-11-16,941.5
2023-11-17,1031.0
2023-11-18,1234.0
2023-11-19,823.0
2023-11-20,1145.0
2023-11-21,647.8
2023-11-22,1469.0
2023-11-23,1249.5
2023-11-24,1006.5
2023-11-25,970.5
2023-11-26,813.1
2023-11-27,1183.5
2023-11-28,1055.0
2023-11-29,1002.0
2023-11-30,1486.0
2023-12-01,2051.5
2023-12-02,1253.0
2023-12-03,1130.5
2023-12-04,1167.0
2023-12-05,1349.0
2023-12-06,1863.3
2023-12-07,1621.8
2023-12-08,2313.0
2023-12-09,1287.6
2023-12-10,835.6
2023-12-11,1488.0
2023-12-12,1766.0
2023-12-13,1294.0
2023-12-14,1641.8
2023-12-15,1082.0
2023-12-16,1089.5
2023-12-17,1394.0
2023-12-18,1620.0
2023-12-19,1857.0
2023-12-20,872.4
2023-12-21,1710.0
2023-12-22,1783.0
2023-12-23,1236.0
2023-12-24,1086.0
2023-12-25,1647.8
2023-12-26,1271.0
2023-12-27,2338.0
2023-12-28,1947.6
2023-12-29,992.0
2023-12-30,1350.0
2023-12-31,1451.0
2024-01-01,1353.0
2024-01-02,2090.0
2024-01-03,1793.8
2024-01-04,1037.4
2024-01-05,1748.0
2024-01-06,1898.0
2024-01-07,1400.4
2024-01-08,1422.0
2024-01-09,744.0
2024-01-10,1635.0
2024-01-11,851.5
2024-01-12,1541.0
2024-01-13,1670.0
2024-01-14,508.8
2024-01-15,1104.0
2024-01-16,2008.0
2024-01-17,1343.8
2024-01-18,1450.0
2024-01-19,1904.7
2024-01-20,1767.3
2024-01-21,572.0
2024-01-22,1020.6
2024-01-23,1076.0
2024-01-24,940.0
2024-01-25,912.0
2024-01-26,1033.0
2024-01-27,921.0
2024-01-28,1121.0
2024-01-29,878.5
2024-01-30,1519.0
2024-01-31,1865.8
2024-02-01,1341.0
2024-02-02,968.7
2024-02-03,1726.0
2024-02-04,1053.0
2024-02-05,1577.5
2024-02-06,1318.0
2024-02-07,1785.0
2024-02-08,2066.5
2024-02-09,728.8
2024-02-10,1215.0
2024-02-11,1297.0
2024-02-12,1806.0
2024-02-13,2464.0
2024-02-14,1029.0
2024-02-15,2377.5
2024-02-16,1760.5
2024-02-17,1393.0
2024-02-18,976.0
2024-02-19,1084.0
2024-02-20,2678.0
2024-02-21,1560.0
2024-02-22,804.5
2024-02-23,1453.0
2024-02-24,687.0
2024-02-25,931.0
2024-02-26,954.0
2024-02-27,1816.0
2024-02-28,1285.0
2024-02-29,1164.0
2024-03-01,1388.0
2024-03-02,1261.0
2024-03-03,723.0
2024-03-04,1042.5
2024-03-05,1200.0
2024-03-06,1555.0
2024-03-07,1009.0
2024-03-08,1383.5
2024-03-09,1473.0
2024-03-10,1151.0
2024-03-11,1234.5
2024-03-12,989.5
2024-03-13,1536.0
2024-03-14,1237.0
2024-03-15,525.5
2024-03-16,1194.0
2024-03-17,663.0
2024-03-18,1420.0
2024-03-19,1805.5
2024-03-20,1808.0
2024-03-21,1308.0
2024-03-22,1633.0
2024-03-23,1597.0
2024-03-24,664.0
2024-03-25,1120.0
2024-03-26,1059.0
2024-03-27,1384.5
2024-03-28,1068.5
2024-03-29,1031.0
2024-03-30,1158.0
2024-03-31,1322.0
2024-04-01,1580.5
2024-04-02,1964.0
2024-04-03,1573.5
2024-04-04,1305.5
2024-04-05,1184.0
2024-04-06,1299.5
2024-04-07,1331.5
2024-04-08,1784.5
2024-04-09,2200.6
2024-04-10,1292.0
2024-04-11,860.0
2024-04-12,1100.0
2024-04-13,2004.0
2024-04-14,1541.0
2024-04-15,2226.0
2024-04-16,1020.0
2024-04-17,1136.5
2024-04-18,959.0
2024-04-19,878.0
2024-04-20,1108.0
2024-04-21,1074.0
2024-04-22,782.0
2024-04-23,792.0
2024-04-24,1512.0
2024-04-25,928.0
2024-04-26,823.5
2024-04-27,743.5
2024-04-28,1274.0
2024-04-29,465.5
2024-04-30,1366.5
2024-05-01,898.0
2024-05-02,966.0
2024-05-03,614.0
2024-05-04,1506.0
2024-05-05,364.5
2024-05-06,738.0
2024-05-07,1740.0
2024-05-08,1312.0
2024-05-09,1576.0
2024-05-10,1864.0
2024-05-11,881.0
2024-05-12,1263.0
2024-05-13,1407.5
2024-05-14,989.0
2024-05-15,666.0
2024-05-16,601.9
2024-05-17,2511.5
2024-05-18,1196.0
2024-05-19,812.5
2024-05-20,1929.0
2024-05-21,1076.0
2024-05-22,1248.5
2024-05-23,1577.0
2024-05-24,1132.0
2024-05-25,1043.5
2024-05-26,1266.5
2024-05-27,1136.5
2024-05-28,1295.0
2024-05-29,2010.0
2024-05-30,734.0
2024-05-31,1452.0
2024-06-01,1058.5
2024-06-02,642.0
2024-06-03,1747.0
2024-06-04,1254.0
2024-06-05,803.0
2024-06-06,1072.5
2024-06-07,782.0
2024-06-08,2045.0
2024-06-09,788.0
2024-06-10,2058.5
2024-06-11,1165.4
2024-06-12,947.0
2024-06-13,1734.9
2024-06-14,959.5
2024-06-15,936.0
2024-06-16,788.0
2024-06-17,1165.0
2024-06-18,2523.0
2024-06-19,2533.0
2024-06-20,1673.9
2024-06-21,1108.4
2024-06-22,1504.2
2024-06-23,1501.0
2024-06-24,1358.3
2024-06-25,1643.5
2024-06-26,1598.6
2024-06-27,907.5
2024-06-28,1993.3
2024-06-29,2288.3
2024-06-30,817.4
2024-07-01,1464.2
2024-07-02,2028.1
2024-07-03,1646.2
2024-07-04,959.2
2024-07-05,1605.2
2024-07-06,2219.3
2024-07-07,901.5
2024-07-08,1384.0
2024-07-09,1257.7
2024-07-10,1210.3
2024-07-11,1391.2
2024-07-12,1497.5
2024-07-13,1849.2
2024-07-14,1383.6
2024-07-15,1781.1
2024-07-16,1034.1
2024-07-17,1878.1
2024-07-18,1072.7
2024-07-19,1507.6
2024-07-20,919.9
2024-07-21,1626.8
2024-07-22,1980.6
2024-07-23,1576.3
2024-07-24,1905.3
2024-07-25,2200.4
2024-07-26,1393.3
2024-07-27,1040.5
2024-07-28,2153.2
2024-07-29,1807.5
2024-07-30,2757.8
2024-07-31,1583.9
2024-08-01,1306.0
2024-08-02,708.4
2024-08-03,1858.6
2024-08-04,1408.4
2024-08-05,1592.2
2024-08-06,1862.8
2024-08-07,1926.0
2024-08-08,1455.9
2024-08-09,1044.0
2024-08-10,1392.5
2024-08-11,834.7
2024-08-12,1192.9
2024-08-13,571.9
2024-08-14,1300.5
2024-08-15,1136.4
2024-08-16,1057.6
2024-08-17,909.7
2024-08-18,673.6
2024-08-19,690.9
2024-08-20,1952.5
2024-08-21,1092.0
2024-08-22,1232.2
2024-08-23,1396.3
2024-08-24,1081.8
2024-08-25,812.7
2024-08-26,1563.6
2024-08-27,1483.5
2024-08-28,1160.3
2024-08-29,1037.1
2024-08-30,891.9
2024-08-31,1025.0
2024-09-01,1516.8
2024-09-02,1682.9
2024-09-03,1521.3
2024-09-04,1898.5
2024-09-05,3013.9
2024-09-06,1080.5
2024-09-07,1345.3
2024-09-08,1319.3
2024-09-09,1566.4
2024-09-10,1215.5
2024-09-11,743.7
2024-09-12,1047.9
2024-09-13,1175.5
2024-09-14,1339.4
2024-09-15,1589.2
2024-09-16,1056.1
2024-09-17,1511.8
2024-09-18,1915.0
2024-09-19,1278.4
2024-09-20,1508.5
2024-09-21,999.4
2024-09-22,822.7
2024-09-23,1077.3
2024-09-24,1221.6
2024-09-25,1006.1
2024-09-26,616.7
2024-09-27,680.5
2024-09-28,1159.5
2024-09-29,959.0
2024-09-30,1323.4
2024-10-01,1546.1
2024-10-02,1178.7
2024-10-03,1249.4
2024-10-04,756.7
2024-10-05,1249.0
2024-10-06,1425.7
2024-10-07,1455.7
2024-10-08,727.4
2024-10-09,1239.2
2024-10-10,1206.3
2024-10-11,1309.4
2024-10-12,1137.8
2024-10-13,878.3
2024-10-14,1948.4
2024-10-15,1341.9
2024-10-16,807.7
2024-10-17,1828.8
2024-10-18,868.4
2024-10-19,1185.8
2024-10-20,984.2
2024-10-21,1046.4
2024-10-22,1072.8
2024-10-23,1000.2
2024-10-24,1140.9
2024-10-25,1418.5
2024-10-26,1139.2
2024-10-27,611.1
2024-10-28,1599.6
2024-10-29,1412.6
2024-10-30,887.6
2024-10-31,1378.9
2024-11-01,1315.8
2024-11-02,1324.9
2024-11-03,1104.9
2024-11-04,1900.0
2024-11-05,1671.3
2024-11-06,1433.2
2024-11-07,2187.3
2024-11-08,2182.9
2024-11-09,1344.4
2024-11-10,1454.9
2024-11-11,1054.7
2024-11-12,1487.2
2024-11-13,1788.8
2024-11-14,1273.3
2024-11-15,1321.2
2024-11-16,1391.6
2024-11-17,735.0
2024-11-18,1527.7
2024-11-19,1236.7
2024-11-20,2415.2
2024-11-21,1441.8
2024-11-22,1064.2
2024-11-23,1569.9
2024-11-24,600.8
2024-11-25,1715.1
2024-11-26,2456.8
2024-11-27,2900.3
2024-11-28,2225.4
2024-11-29,2106.1
2024-11-30,1654.1
2024-12-01,1127.0
2024-12-02,2229.6
2024-12-03,1338.8
2024-12-04,1318.3
2024-12-05,1373.1
2024-12-06,1667.2
2024-12-07,1747.4
2024-12-08,662.2
2024-12-09,2818.2
2024-12-10,1143.3
2024-12-11,840.8
2024-12-12,1346.8
2024-12-13,1363.4
2024-12-14,2229.4
2024-12-15,1140.1
2024-12-16,1553.4
2024-12-17,912.6
2024-12-18,1023.7
2024-12-19,1861.0
2024-12-20,1288.0
2024-12-21,1129.1
2024-12-22,1298.3
2024-12-23,1977.8
2024-12-24,2806.4
2024-12-25,1640.5
2024-12-26,1782.7
2024-12-27,1593.8
2024-12-28,2122.4
2024-12-29,979.2
2024-12-30,1659.3
2024-12-31,1739.8
2025-01-01,1015.0
2025-01-02,1216.7
2025-01-03,1695.2
2025-01-04,1892.3
2025-01-05,1275.4
2025-01-06,1051.4
2025-01-07,2656.0
2025-01-08,1518.1
2025-01-09,2209.1
2025-01-10,1533.6
2025-01-11,1615.4
2025-01-12,1507.2
2025-01-13,1560.5
2025-01-14,1565.6
2025-01-15,1339.7
2025-01-16,1049.2
2025-01-17,718.1
2025-01-18,2095.3
2025-01-19,1733.3
2025-01-20,676.6
2025-01-21,992.0
2025-01-22,1226.3
2025-01-23,1975.6
2025-01-24,1553.0
2025-01-25,1339.3
2025-01-26,918.6
2025-01-27,1520.5
2025-01-28,1860.5
2025-01-29,1082.7
2025-01-30,865.7
2025-01-31,757.5
2025-02-01,1576.3
2025-02-02,1054.0
2025-02-03,2016.6
2025-02-04,1960.9
2025-02-05,2471.9
2025-02-06,1833.8
2025-02-07,1914.5
2025-02-08,2199.7
2025-02-09,995.4
2025-02-10,1126.3
2025-02-11,1446.5
2025-02-12,1946.0
2025-02-13,1298.4
2025-02-14,2202.9
2025-02-15,1009.4
2025-02-16,820.9
2025-02-17,1666.0
2025-02-18,1543.4
2025-02-19,1087.7
2025-02-21,804.4
2025-02-22,1543.7
2025-02-23,1190.5
2025-02-24,1233.4
2025-02-27,1482.0
2025-03-01,1622.7
2025-03-02,353.1
2025-03-03,1865.2
2025-03-04,1160.0
2025-03-05,975.5
2025-03-06,1499.8
2025-03-07,1260.4
2025-03-08,1207.6
2025-03-09,1607.8
2025-03-10,1460.4
2025-03-11,1717.5
2025-03-12,2165.8
2025-03-13,1266.0
2025-03-14,1851.3
2025-03-15,2814.2
2025-03-16,1861.6
